match_no,stage,group,date,venue,city,team1,team2,winner,Win_type,Margin
42,Super Eight,1,2026-02-22,Pallekele Cricket Stadium,Kandy,Sri Lanka,England,England,Runs,51
43,Super Eight,2,2026-02-22,Narendra Modi Stadium,Ahmedabad,South Africa,India,South Africa,Runs,76
44,Super Eight,2,2026-02-23,Wankhede Stadium,Mumbai,West Indies,Zimbawe,West Indies,Runs,107
45,Super Eight,1,2026-02-24,Pallekele Cricket Stadium,Kandy,Pakistan,England,England,Wickets,2
46,Super Eight,1,2026-02-25,R. Premadasa Stadium,Colombo,New Zealand,Sri Lanka,New Zealand,Runs,61
47,Super Eight,2,2026-02-26,Narendra Modi Stadium,Ahmedabad,South Africa,West Indies,South Africa,Wickets,9
48,Super Eight,2,2026-02-26,M.A. Chidambaram Stadium,Chennai,India,Zimbawe,India,Runs,72
49,Super Eight,1,2026-02-27,R. Premadasa Stadium,Colombo,New Zealand,England,England,Wickets,4
50,Super Eight,2,2026-02-28,Pallekele Cricket Stadium,Kandy,Pakistan,Sri Lanka,Pakistan,Runs,5
51,Super Eight,1,2026-03-01,Arun Jaitley Stadium,Delhi,Zimbawe,South Africa,South Africa,Wickets,5
52,Super Eight,1,2026-03-01,Eden Gardens,Kolkata,India ,West Indies,India,Wickets,5
53,Semi-Final,SF1,2026-03-04,Eden Gardens,Kolkata,New Zealand ,South Africa,New Zealand,Wickets,9
54,Semi-Final,SF2,2026-03-05,Wankhede Stadium,Mumbai,India ,England,India,Runs,7
55,Final,Final,2026-03-08,Narendra Modi Stadium,Ahmedabad,India,New Zealand,India,Runs,96
